INFO:    Starting build...
INFO:    Fetching OCI image...
INFO:    Extracting OCI image...
INFO:    Inserting Singularity configuration...
INFO:    Running post scriptlet
+ dnf -y group install 'Development Tools'
Rocky Linux 9 - BaseOS                          3.2 MB/s | 2.3 MB     00:00    
Rocky Linux 9 - AppStream                        14 MB/s | 8.6 MB     00:00    
Rocky Linux 9 - Extras                           32 kB/s |  16 kB     00:00    
Dependencies resolved.
=======================================================================================
 Package                                Arch    Version                Repo        Size
(72/295): efi-srpm-macros-6-2.el9_0.noarch.rpm  1.1 MB/s |  22 kB     00:00    
(73/295): copy-jdk-configs-4.0-3.el9.noarch.rpm 1.4 MB/s |  27 kB     00:00    
(74/295): autoconf-2.69-39.el9.noarch.rpm        17 MB/s | 665 kB     00:00    
(75/295): google-droid-sans-fonts-20200215-11.e  46 MB/s | 2.7 MB     00:00    
(76/295): diffstat-1.64-6.el9.x86_64.rpm        2.4 MB/s |  43 kB     00:00    
(77/295): go-srpm-macros-3.6.0-3.el9.noarch.rpm 1.7 MB/s |  26 kB     00:00    
(78/295): gd-2.3.2-3.el9.x86_64.rpm             6.4 MB/s | 131 kB     00:00    
(79/295): libbabeltrace-1.5.8-10.el9.x86_64.rpm  11 MB/s | 186 kB     00:00    
(80/295): flex-2.6.4-9.el9.x86_64.rpm            17 MB/s | 308 kB     00:00    
(81/295): fribidi-1.0.10-6.el9.2.x86_64.rpm     5.5 MB/s |  84 kB     00:00    
(82/295): debugedit-5.0-5.el9.x86_64.rpm        5.1 MB/s |  76 kB     00:00    
(83/295): docbook-style-xsl-1.79.2-16.el9.noarc 9.8 MB/s | 1.2 MB     00:00    
(84/295): atk-2.36.0-5.el9.x86_64.rpm            13 MB/s | 270 kB     00:00    
(85/295): intltool-0.51.0-20.el9.noarch.rpm     3.1 MB/s |  55 kB     00:00    
(86/295): fontconfig-2.14.0-2.el9_1.x86_64.rpm   11 MB/s | 274 kB     00:00    
(87/295): kernel-srpm-macros-1.0-13.el9.noarch. 799 kB/s |  15 kB     00:00    
(88/295): lua-srpm-macros-1-6.el9.noarch.rpm    625 kB/s | 8.5 kB     00:00    
(89/295): openblas-srpm-macros-2-11.el9.noarch. 489 kB/s | 7.3 kB     00:00    
(90/295): jbig2dec-libs-0.19-7.el9.x86_64.rpm   4.0 MB/s |  72 kB     00:00    
(91/295): lua-5.4.4-4.el9.x86_64.rpm             11 MB/s | 187 kB     00:00    
(92/295): lcms2-2.12-3.el9.x86_64.rpm            11 MB/s | 166 kB     00:00    
(93/295): libSM-1.2.3-10.el9.x86_64.rpm         2.7 MB/s |  41 kB     00:00    
(94/295): libXpm-3.5.13-10.el9.x86_64.rpm       3.5 MB/s |  58 kB     00:00    
(95/295): libXcomposite-0.4.5-7.el9.x86_64.rpm  1.4 MB/s |  23 kB     00:00    
(96/295): libXfixes-5.0.3-16.el9.x86_64.rpm     1.2 MB/s |  19 kB     00:00    
(97/295): lua-posix-35.0-8.el9.x86_64.rpm       8.1 MB/s | 131 kB     00:00    
(98/295): libXmu-1.1.3-8.el9.x86_64.rpm         4.9 MB/s |  74 kB     00:00    
(99/295): libXcursor-1.2.0-7.el9.x86_64.rpm     1.7 MB/s |  30 kB     00:00    
(100/295): libtool-ltdl-2.4.6-46.el9.x86_64.rpm 2.0 MB/s |  35 kB     00:00    
(101/295): libX11-common-1.7.0-9.el9.noarch.rpm 8.2 MB/s | 151 kB     00:00    
(102/295): libtool-2.4.6-46.el9.x86_64.rpm       27 MB/s | 577 kB     00:00    
(103/295): perl-Carp-1.50-460.el9.noarch.rpm    1.9 MB/s |  29 kB     00:00    
(104/295): perl-podlators-4.14-460.el9.noarch.r 5.6 MB/s | 112 kB     00:00    
(105/295): perl-Term-Cap-1.17-460.el9.noarch.rp 1.0 MB/s |  22 kB     00:00    
(106/295): perl-Term-ANSIColor-5.01-461.el9.noa 2.0 MB/s |  48 kB     00:00    
(107/295): perl-HTTP-Tiny-0.076-462.el9.noarch. 2.4 MB/s |  53 kB     00:00    
(108/295): perl-Digest-1.19-4.el9.noarch.rpm    1.0 MB/s |  25 kB     00:00    
(109/295): perl-URI-5.09-3.el9.noarch.rpm       4.0 MB/s | 108 kB     00:00    
(110/295): perl-constant-1.33-461.el9.noarch.rp 776 kB/s |  23 kB     00:00    
(111/295): redhat-rpm-config-208-1.el9.noarch.r 1.4 MB/s |  66 kB     00:00    
(112/295): perl-Encode-3.08-462.el9.x86_64.rpm   22 MB/s | 1.7 MB     00:00    
(113/295): perl-Data-Dumper-2.174-462.el9.x86_6 3.5 MB/s |  55 kB     00:00    
(114/295): perl-Thread-Queue-3.14-460.el9.noarc 1.0 MB/s |  21 kB     00:00    
(115/295): perl-srpm-macros-1-41.el9.noarch.rpm 384 kB/s | 8.2 kB     00:00    
(116/295): perl-Scalar-List-Utils-1.56-462.el9. 3.8 MB/s |  70 kB     00:00    
(117/295): rpm-build-4.16.1.3-34.el9.0.1.x86_64 3.2 MB/s |  59 kB     00:00    
(118/295): perl-IO-Socket-SSL-2.073-2.el9.noarc 9.0 MB/s | 214 kB     00:00    
(119/295): perl-Storable-3.21-460.el9.x86_64.rp 4.9 MB/s |  95 kB     00:00    
(120/295): perl-PathTools-3.78-461.el9.x86_64.r 5.2 MB/s |  85 kB     00:00    
(121/295): perl-Mozilla-CA-20200520-6.el9.noarc 694 kB/s |  12 kB     00:00    
(122/295): perl-threads-shared-1.61-460.el9.0.1 2.4 MB/s |  44 kB     00:00    
(123/295): perl-Text-Tabs+Wrap-2013.0523-460.el 1.2 MB/s |  23 kB     00:00    
(124/295): perl-Digest-MD5-2.58-4.el9.x86_64.rp 2.2 MB/s |  36 kB     00:00    
(125/295): patchutils-0.4.2-7.el9.x86_64.rpm    5.9 MB/s |  99 kB     00:00    
(126/295): patch-2.7.6-16.el9.x86_64.rpm        6.6 MB/s | 127 kB     00:00    
(127/295): perl-threads-2.25-460.el9.x86_64.rpm 3.1 MB/s |  57 kB     00:00    
(128/295): perl-Pod-Escapes-1.07-460.el9.noarch 1.2 MB/s |  20 kB     00:00    
(129/295): perl-Error-0.17029-7.el9.noarch.rpm  2.3 MB/s |  41 kB     00:00    
(130/295): llvm-libs-18.1.8-3.el9.x86_64.rpm     70 MB/s |  26 MB     00:00    
(131/295): urw-base35-z003-fonts-20200910-6.el9 4.5 MB/s | 275 kB     00:00    
(132/295): urw-base35-standard-symbols-ps-fonts 724 kB/s |  41 kB     00:00    
(133/295): urw-base35-nimbus-roman-fonts-202009  26 MB/s | 856 kB     00:00    
(134/295): urw-base35-nimbus-sans-fonts-2020091  30 MB/s | 1.3 MB     00:00    
(135/295): urw-base35-p052-fonts-20200910-6.el9  19 MB/s | 973 kB     00:00    
(136/295): urw-base35-nimbus-mono-ps-fonts-2020  23 MB/s | 795 kB     00:00    
(137/295): urw-base35-gothic-fonts-20200910-6.e  23 MB/s | 643 kB     00:00    
(138/295): urw-base35-fonts-common-20200910-6.e 1.0 MB/s |  21 kB     00:00    
(139/295): urw-base35-fonts-20200910-6.el9.noar 623 kB/s | 9.9 kB     00:00    
(140/295): urw-base35-c059-fonts-20200910-6.el9  35 MB/s | 874 kB     00:00    
(141/295): urw-base35-d050000l-fonts-20200910-6 2.0 MB/s |  76 kB     00:00    
(142/295): urw-base35-bookman-fonts-20200910-6.  32 MB/s | 847 kB     00:00    
(143/295): libipt-2.0.4-5.el9.x86_64.rpm        3.2 MB/s |  55 kB     00:00    
(144/295): perl-MIME-Base64-3.16-4.el9.x86_64.r 1.7 MB/s |  30 kB     00:00    
(145/295): tzdata-java-2025a-1.el9.noarch.rpm   6.8 MB/s | 145 kB     00:00    
(146/295): source-highlight-3.1.9-12.el9.x86_64  24 MB/s | 608 kB     00:00    
(147/295): valgrind-devel-3.23.0-4.el9.x86_64.r 2.9 MB/s |  46 kB     00:00    
(148/295): xz-devel-5.2.5-8.el9_0.x86_64.rpm    2.7 MB/s |  52 kB     00:00    
(149/295): langpacks-core-font-en-3.0-16.el9.no 596 kB/s | 9.5 kB     00:00    
(150/295): pesign-115-6.el9_1.rocky.2.x86_64.rp 9.2 MB/s | 171 kB     00:00    
(151/295): ocaml-srpm-macros-6-6.el9.noarch.rpm 419 kB/s | 7.8 kB     00:00    
(152/295): perl-File-Temp-0.231.100-4.el9.noarc 3.4 MB/s |  59 kB     00:00    
(153/295): libijs-0.35-15.el9.x86_64.rpm        1.5 MB/s |  29 kB     00:00    
(154/295): libXau-1.0.9-8.el9.x86_64.rpm        1.5 MB/s |  30 kB     00:00    
(155/295): graphviz-2.44.0-26.el9.x86_64.rpm     52 MB/s | 3.3 MB     00:00    
(156/295): libxcb-1.13.1-9.el9.x86_64.rpm        13 MB/s | 224 kB     00:00    
(157/295): valgrind-3.23.0-4.el9.x86_64.rpm      36 MB/s | 4.7 MB     00:00    
(158/295): libXrender-0.9.10-16.el9.x86_64.rpm  1.6 MB/s |  27 kB     00:00    
(159/295): gettext-devel-0.21-8.el9.x86_64.rpm  9.2 MB/s | 199 kB     00:00    
(160/295): gettext-common-devel-0.21-8.el9.noar  18 MB/s | 405 kB     00:00    
(161/295): annobin-12.65-1.el9.x86_64.rpm        21 MB/s | 1.0 MB     00:00    
(162/295): libXt-1.2.0-6.el9.x86_64.rpm          11 MB/s | 180 kB     00:00    
(163/295): libXrandr-1.5.2-8.el9.x86_64.rpm     1.4 MB/s |  27 kB     00:00    
(164/295): ltrace-0.7.91-43.el9.x86_64.rpm      6.6 MB/s | 137 kB     00:00    
(165/295): libICE-1.0.10-8.el9.x86_64.rpm       4.4 MB/s |  70 kB     00:00    
(166/295): libjpeg-turbo-2.0.90-7.el9.x86_64.rp 8.9 MB/s | 174 kB     00:00    
(167/295): bison-3.7.4-5.el9.x86_64.rpm          34 MB/s | 921 kB     00:00    
(168/295): libXft-2.3.3-8.el9.x86_64.rpm        3.3 MB/s |  61 kB     00:00    
(169/295): libXext-1.3.4-8.el9.x86_64.rpm       2.4 MB/s |  39 kB     00:00    
(170/295): jbigkit-libs-2.1-23.el9.x86_64.rpm   3.4 MB/s |  52 kB     00:00    
(171/295): jna-5.6.0-8.el9.x86_64.rpm            14 MB/s | 268 kB     00:00    
(172/295): libXdamage-1.1.5-7.el9.x86_64.rpm    1.1 MB/s |  22 kB     00:00    
(173/295): libtiff-4.4.0-13.el9.x86_64.rpm      9.8 MB/s | 197 kB     00:00    
(174/295): libXaw-1.0.13-19.el9.x86_64.rpm       11 MB/s | 197 kB     00:00    
(175/295): m4-1.4.19-1.el9.x86_64.rpm            15 MB/s | 294 kB     00:00    
(176/295): gtk-update-icon-cache-3.24.31-5.el9. 2.0 MB/s |  32 kB     00:00    
(177/295): libdatrie-0.2.13-4.el9.x86_64.rpm    2.1 MB/s |  32 kB     00:00    
(178/295): libxslt-1.1.34-9.el9.x86_64.rpm       12 MB/s | 240 kB     00:00    
(179/295): mkfontscale-1.2.1-3.el9.x86_64.rpm   1.9 MB/s |  31 kB     00:00    
(180/295): gtk2-2.24.33-8.el9.x86_64.rpm         36 MB/s | 3.5 MB     00:00    
(181/295): libpaper-1.1.28-4.el9.x86_64.rpm     1.6 MB/s |  41 kB     00:00    
(182/295): libwebp-1.2.0-8.el9.x86_64.rpm        12 MB/s | 276 kB     00:00    
(183/295): libmpc-1.2.1-4.el9.x86_64.rpm        2.7 MB/s |  61 kB     00:00    
(184/295): librsvg2-2.50.7-3.el9.x86_64.rpm      36 MB/s | 2.8 MB     00:00    
(185/295): libthai-0.1.28-8.el9.x86_64.rpm       12 MB/s | 208 kB     00:00    
(186/295): dwz-0.14-3.el9.x86_64.rpm            7.0 MB/s | 127 kB     00:00    
(187/295): libxcrypt-devel-4.4.18-3.el9.x86_64. 1.7 MB/s |  28 kB     00:00    
(188/295): libgs-9.54.0-17.el9_4.x86_64.rpm      35 MB/s | 3.1 MB     00:00    
(189/295): libXi-1.7.10-8.el9.x86_64.rpm        1.8 MB/s |  39 kB     00:00    
(190/295): perl-Socket-2.031-4.el9.x86_64.rpm   3.2 MB/s |  54 kB     00:00    
(191/295): tbb-2020.3-8.el9_5.1.x86_64.rpm      9.4 MB/s | 168 kB     00:00    
(192/295): openjpeg2-2.4.0-7.el9.x86_64.rpm     8.2 MB/s | 162 kB     00:00    
(193/295): perl-mro-1.23-481.el9.x86_64.rpm     1.7 MB/s |  27 kB     00:00    
(194/295): perl-lib-0.65-481.el9.x86_64.rpm     778 kB/s |  13 kB     00:00    
(195/295): perl-interpreter-5.32.1-481.el9.x86_ 4.0 MB/s |  70 kB     00:00    
(196/295): perl-POSIX-1.94-481.el9.x86_64.rpm   5.9 MB/s |  95 kB     00:00    
(197/295): perl-NDBM_File-1.15-481.el9.x86_64.r 1.3 MB/s |  21 kB     00:00    
(198/295): perl-Fcntl-1.13-481.el9.x86_64.rpm   1.2 MB/s |  19 kB     00:00    
(199/295): perl-IO-1.43-481.el9.x86_64.rpm      4.7 MB/s |  85 kB     00:00    
(200/295): perl-libs-5.32.1-481.el9.x86_64.rpm   34 MB/s | 2.0 MB     00:00    
(201/295): perl-Errno-1.30-481.el9.x86_64.rpm   792 kB/s |  13 kB     00:00    
(202/295): perl-DynaLoader-1.47-481.el9.x86_64. 1.4 MB/s |  24 kB     00:00    
(203/295): perl-vars-1.05-481.el9.noarch.rpm    796 kB/s |  12 kB     00:00    
(204/295): perl-subs-1.03-481.el9.noarch.rpm    633 kB/s |  10 kB     00:00    
(205/295): perl-overloading-0.02-481.el9.noarch 654 kB/s |  11 kB     00:00    
(206/295): perl-overload-1.31-481.el9.noarch.rp 2.8 MB/s |  44 kB     00:00    
(207/295): perl-B-1.80-481.el9.x86_64.rpm       3.6 MB/s | 178 kB     00:00    
(208/295): perl-macros-5.32.1-481.el9.noarch.rp 536 kB/s | 9.3 kB     00:00    
(209/295): perl-locale-1.09-481.el9.noarch.rpm  666 kB/s |  12 kB     00:00    
(210/295): perl-if-0.60.800-481.el9.noarch.rpm  564 kB/s |  13 kB     00:00    
(211/295): perl-base-2.27-481.el9.noarch.rpm    973 kB/s |  15 kB     00:00    
(212/295): perl-Symbol-1.08-481.el9.noarch.rpm  850 kB/s |  13 kB     00:00    
(213/295): perl-SelectSaver-1.02-481.el9.noarch 664 kB/s |  10 kB     00:00    
(214/295): perl-IPC-Open3-1.21-481.el9.noarch.r 1.3 MB/s |  21 kB     00:00    
(215/295): perl-Getopt-Std-1.12-481.el9.noarch. 883 kB/s |  14 kB     00:00    
(216/295): perl-FileHandle-2.03-481.el9.noarch. 923 kB/s |  14 kB     00:00    
(217/295): perl-File-stat-1.09-481.el9.noarch.r 1.0 MB/s |  16 kB     00:00    
(218/295): perl-File-Find-1.37-481.el9.noarch.r 1.5 MB/s |  24 kB     00:00    
(219/295): perl-File-Copy-2.34-481.el9.noarch.r 1.2 MB/s |  19 kB     00:00    
(220/295): perl-File-Compare-1.100.600-481.el9. 793 kB/s |  12 kB     00:00    
(221/295): perl-File-Basename-2.85-481.el9.noar 1.0 MB/s |  16 kB     00:00    
(222/295): perl-Class-Struct-0.66-481.el9.noarc 1.3 MB/s |  21 kB     00:00    
(223/295): perl-AutoLoader-5.74-481.el9.noarch. 1.2 MB/s |  20 kB     00:00    
(224/295): elfutils-libelf-devel-0.191-4.el9.x8 1.3 MB/s |  21 kB     00:00    
(225/295): elfutils-devel-0.191-4.el9.x86_64.rp 2.8 MB/s |  48 kB     00:00    
(226/295): perl-version-0.99.28-4.el9.x86_64.rp 3.7 MB/s |  62 kB     00:00    
(227/295): pixman-0.40.0-6.el9_3.x86_64.rpm      15 MB/s | 269 kB     00:00    
(228/295): perl-Net-SSLeay-1.94-1.el9.x86_64.rp  20 MB/s | 391 kB     00:00    
(229/295): perl-XML-Parser-2.46-9.el9.x86_64.rp 8.8 MB/s | 230 kB     00:00    
(230/295): xml-common-0.6.3-58.el9.noarch.rpm   1.7 MB/s |  31 kB     00:00    
(231/295): sgml-common-0.6.3-58.el9.noarch.rpm  2.6 MB/s |  54 kB     00:00    
